BinLen: 50, FP_or_real: False
[-1.169714168350135,-1.1691112294577473] -> 0.19239097272462144
[-1.1691112294577473,-1.1685082905653597] -> 0.17248845830489654
[-1.1685082905653597,-1.167905351672972] -> 0.13268342946530504
[-1.167905351672972,-1.1673024127805844] -> 0.19239097272469227
[-1.1673024127805844,-1.1666994738881966] -> 0.16585428683157022
[-1.1666994738881966,-1.166096534995809] -> 0.17248845830489654
[-1.166096534995809,-1.1654935961034214] -> 0.14595177241183552
[-1.1654935961034214,-1.1648906572110336] -> 0.2388301730374611
[-1.1648906572110336,-1.164287718318646] -> 0.12604925799203978
[-1.164287718318646,-1.1636847794262584] -> 0.1791226297781618
[-1.1636847794262584,-1.1630818405338705] -> 0.16585428683157022
[-1.1630818405338705,-1.162478901641483] -> 0.1791226297781618
[-1.162478901641483,-1.1618759627490953] -> 0.20565931567122278
[-1.1618759627490953,-1.1612730238567077] -> 0.15922011535836603
[-1.1612730238567077,-1.16067008496432] -> 0.11941508651873055
[-1.16067008496432,-1.1600671460719323] -> 0.22556183009101854
[-1.1600671460719323,-1.1594642071795447] -> 0.18575680125142705
[-1.1594642071795447,-1.1588612682871569] -> 0.19239097272462144
[-1.1588612682871569,-1.1582583293947692] -> 0.15922011535836603
[-1.1582583293947692,-1.1576553905023816] -> 0.21229348714448806
[-1.1576553905023816,-1.157052451609994] -> 0.1791226297781618
[-1.157052451609994,-1.1564495127176062] -> 0.19902514419788425
[-1.1564495127176062,-1.1558465738252186] -> 0.2189276586177533
[-1.1558465738252186,-1.155243634932831] -> 0.19239097272469227
[-1.155243634932831,-1.1546406960404432] -> 0.21892765861767266
[-1.1546406960404432,-1.1540377571480556] -> 0.1658542868316313
[-1.1540377571480556,-1.153434818255668] -> 0.22556183009101854
[-1.153434818255668,-1.1528318793632801] -> 0.11278091504546775
[-1.1528318793632801,-1.1522289404708925] -> 0.21229348714448806
[-1.1522289404708925,-1.151626001578505] -> 0.1791226297781618
[-1.151626001578505,-1.1510230626861173] -> 0.25209851598407956
[-1.1510230626861173,-1.1504201237937295] -> 0.1592201153583074
[-1.1504201237937295,-1.1498171849013419] -> 0.15922011535836603
[-1.1498171849013419,-1.1492142460089543] -> 0.19239097272469227
[-1.1492142460089543,-1.1486113071165664] -> 0.2520985159839867
[-1.1486113071165664,-1.1480083682241788] -> 0.1393176009385703
[-1.1480083682241788,-1.1474054293317912] -> 0.19902514419795753
[-1.1474054293317912,-1.1468024904394036] -> 0.21229348714448806
[-1.1468024904394036,-1.1461995515470158] -> 0.19902514419788425
[-1.1461995515470158,-1.1455966126546282] -> 0.19239097272469227
[-1.1455966126546282,-1.1449936737622406] -> 0.14595177241183552
[-1.1449936737622406,-1.1443907348698528] -> 0.2388301730374611
[-1.1443907348698528,-1.1437877959774652] -> 0.15258594388510077
[-1.1437877959774652,-1.1431848570850776] -> 0.19239097272469227
[-1.1431848570850776,-1.1425819181926897] -> 0.2255618300909355
[-1.1425819181926897,-1.1419789793003021] -> 0.13268342946530504
[-1.1419789793003021,-1.1413760404079145] -> 0.19902514419795753
[-1.1413760404079145,-1.140773101515527] -> 0.20565931567122278
[-1.140773101515527,-1.140170162623139] -> 0.172488458304833
[-1.140170162623139,-1.1395672237307515] -> 0.2189276586177533
[-1.1395672237307515,-1.1389642848383639] -> 0.18575680125142705
[-1.1389642848383639,-1.138361345945976] -> 0.2520985159839867
[-1.138361345945976,-1.1377584070535884] -> 0.15922011535836603
[-1.1377584070535884,-1.1371554681612008] -> 0.21229348714448806
[-1.1371554681612008,-1.1365525292688132] -> 0.15922011535836603
[-1.1365525292688132,-1.1359495903764254] -> 0.19902514419788425
[-1.1359495903764254,-1.1353466514840378] -> 0.18575680125142705
[-1.1353466514840378,-1.1347437125916502] -> 0.24546434451081428
[-1.1347437125916502,-1.1341407736992624] -> 0.19239097272462144
[-1.1341407736992624,-1.1335378348068748] -> 0.2321960015642838
[-1.1335378348068748,-1.1329348959144872] -> 0.21229348714448806
[-1.1329348959144872,-1.1323319570220995] -> 0.20565931567122278
[-1.1323319570220995,-1.1317290181297117] -> 0.13931760093851897
[-1.1317290181297117,-1.1311260792373241] -> 0.17248845830489654
[-1.1311260792373241,-1.1305231403449365] -> 0.19239097272469227
[-1.1305231403449365,-1.1299202014525487] -> 0.19902514419788425
[-1.1299202014525487,-1.129317262560161] -> 0.1393176009385703
[-1.129317262560161,-1.1287143236677735] -> 0.19902514419795753
[-1.1287143236677735,-1.1281113847753856] -> 0.16585428683157022
[-1.1281113847753856,-1.127508445882998] -> 0.2189276586177533
[-1.127508445882998,-1.1269055069906104] -> 0.22556183009101854
[-1.1269055069906104,-1.1263025680982228] -> 0.17248845830489654
[-1.1263025680982228,-1.125699629205835] -> 0.27863520187703794
[-1.125699629205835,-1.1250966903134474] -> 0.1791226297781618
[-1.1250966903134474,-1.1244937514210598] -> 0.17248845830489654
[-1.1244937514210598,-1.123890812528672] -> 0.19239097272462144
[-1.123890812528672,-1.1232878736362844] -> 0.24546434451081428
[-1.1232878736362844,-1.1226849347438967] -> 0.2720010304038753
[-1.1226849347438967,-1.1220819958515091] -> 0.18575680125142705
[-1.1220819958515091,-1.1214790569591213] -> 0.21229348714440985
[-1.1214790569591213,-1.1208761180667337] -> 0.19239097272469227
[-1.1208761180667337,-1.120273179174346] -> 0.17248845830489654
[-1.120273179174346,-1.1196702402819583] -> 0.19239097272462144
[-1.1196702402819583,-1.1190673013895707] -> 0.21229348714448806
[-1.1190673013895707,-1.118464362497183] -> 0.14595177241183552
[-1.118464362497183,-1.1178614236047952] -> 0.14595177241178178
[-1.1178614236047952,-1.1172584847124076] -> 0.18575680125142705
[-1.1172584847124076,-1.11665554582002] -> 0.19902514419795753
[-1.11665554582002,-1.1160526069276324] -> 0.21229348714448806
[-1.1160526069276324,-1.1154496680352446] -> 0.2255618300909355
[-1.1154496680352446,-1.114846729142857] -> 0.19239097272469227
[-1.114846729142857,-1.1142437902504694] -> 0.19239097272469227
[-1.1142437902504694,-1.1136408513580816] -> 0.23219600156419828
[-1.1136408513580816,-1.113037912465694] -> 0.18575680125142705
[-1.113037912465694,-1.1124349735733063] -> 0.2321960015642838
[-1.1124349735733063,-1.1118320346809187] -> 0.21229348714448806
[-1.1118320346809187,-1.111229095788531] -> 0.21229348714440985
[-1.111229095788531,-1.1106261568961433] -> 0.2321960015642838
[-1.1106261568961433,-1.1100232180037557] -> 0.22556183009101854
[-1.1100232180037557,-1.1094202791113679] -> 0.21892765861767266
[-1.1094202791113679,-1.1088173402189803] -> 0.1393176009385703
[-1.1088173402189803,-1.1082144013265927] -> 0.19902514419795753
[-1.1082144013265927,-1.1076114624342048] -> 0.25873268745724953
[-1.1076114624342048,-1.1070085235418172] -> 0.20565931567122278
[-1.1070085235418172,-1.1064055846494296] -> 0.15258594388510077
[-1.1064055846494296,-1.105802645757042] -> 0.19902514419795753
[-1.105802645757042,-1.1051997068646542] -> 0.2653668589305123
[-1.1051997068646542,-1.1045967679722666] -> 0.2587326874573448
[-1.1045967679722666,-1.103993829079879] -> 0.1791226297781618
[-1.103993829079879,-1.1033908901874911] -> 0.2653668589305123
[-1.1033908901874911,-1.1027879512951035] -> 0.1393176009385703
[-1.1027879512951035,-1.102185012402716] -> 0.19239097272469227
[-1.102185012402716,-1.1015820735103283] -> 0.22556183009101854
[-1.1015820735103283,-1.1009791346179405] -> 0.17912262977809582
[-1.1009791346179405,-1.100376195725553] -> 0.15922011535836603
[-1.100376195725553,-1.0997732568331653] -> 0.20565931567122278
[-1.0997732568331653,-1.0991703179407775] -> 0.2388301730374611
[-1.0991703179407775,-1.0985673790483899] -> 0.15922011535836603
[-1.0985673790483899,-1.0979644401560023] -> 0.19239097272469227
[-1.0979644401560023,-1.0973615012636144] -> 0.2388301730374611
[-1.0973615012636144,-1.0967585623712268] -> 0.23883017303754905
[-1.0967585623712268,-1.0961556234788392] -> 0.20565931567122278
[-1.0961556234788392,-1.0955526845864516] -> 0.19902514419795753
[-1.0955526845864516,-1.0949497456940638] -> 0.172488458304833
[-1.0949497456940638,-1.0943468068016762] -> 0.2189276586177533
[-1.0943468068016762,-1.0937438679092886] -> 0.24546434451081428
[-1.0937438679092886,-1.0931409290169007] -> 0.21229348714440985
[-1.0931409290169007,-1.0925379901245131] -> 0.1791226297781618
[-1.0925379901245131,-1.0919350512321255] -> 0.19239097272469227
[-1.0919350512321255,-1.091332112339738] -> 0.20565931567122278
[-1.091332112339738,-1.09072917344735] -> 0.21892765861767266
[-1.09072917344735,-1.0901262345549625] -> 0.15258594388510077
[-1.0901262345549625,-1.0895232956625749] -> 0.1393176009385703
[-1.0895232956625749,-1.088920356770187] -> 0.14595177241178178
[-1.088920356770187,-1.0883174178777995] -> 0.2587326874573448
[-1.0883174178777995,-1.0877144789854118] -> 0.13268342946530504
[-1.0877144789854118,-1.087111540093024] -> 0.2388301730374611
[-1.087111540093024,-1.0865086012006364] -> 0.17248845830489654
[-1.0865086012006364,-1.0859056623082488] -> 0.21229348714448806
[-1.0859056623082488,-1.0853027234158612] -> 0.22556183009101854
[-1.0853027234158612,-1.0846997845234734] -> 0.1592201153583074
[-1.0846997845234734,-1.0840968456310858] -> 0.14595177241183552
[-1.0840968456310858,-1.0834939067386982] -> 0.2189276586177533
[-1.0834939067386982,-1.0828909678463103] -> 0.2454643445107239
[-1.0828909678463103,-1.0822880289539227] -> 0.2189276586177533
[-1.0822880289539227,-1.0816850900615351] -> 0.21229348714448806
[-1.0816850900615351,-1.0810821511691475] -> 0.1658542868316313
[-1.0810821511691475,-1.0804792122767597] -> 0.2720010304037751
[-1.0804792122767597,-1.079876273384372] -> 0.18575680125142705
[-1.079876273384372,-1.0792733344919845] -> 0.25209851598407956
[-1.0792733344919845,-1.0786703955995967] -> 0.2255618300909355
[-1.0786703955995967,-1.078067456707209] -> 0.19902514419795753
[-1.078067456707209,-1.0774645178148214] -> 0.12604925799203978
[-1.0774645178148214,-1.0768615789224338] -> 0.15258594388510077
[-1.0768615789224338,-1.076258640030046] -> 0.19902514419788425
[-1.076258640030046,-1.0756557011376584] -> 0.2985377162969363
[-1.0756557011376584,-1.0750527622452708] -> 0.23883017303754905
[-1.0750527622452708,-1.074449823352883] -> 0.2388301730374611
[-1.074449823352883,-1.0738468844604954] -> 0.1791226297781618
[-1.0738468844604954,-1.0732439455681078] -> 0.21229348714448806
[-1.0732439455681078,-1.07264100667572] -> 0.21229348714440985
[-1.07264100667572,-1.0720380677833323] -> 0.18575680125142705
[-1.0720380677833323,-1.0714351288909447] -> 0.2321960015642838
[-1.0714351288909447,-1.0708321899985571] -> 0.26536685893061007
[-1.0708321899985571,-1.0702292511061693] -> 0.19902514419788425
[-1.0702292511061693,-1.0696263122137817] -> 0.20565931567122278
[-1.0696263122137817,-1.069023373321394] -> 0.22556183009101854
[-1.069023373321394,-1.0684204344290062] -> 0.25873268745724953
[-1.0684204344290062,-1.0678174955366186] -> 0.25209851598407956
[-1.0678174955366186,-1.067214556644231] -> 0.23883017303754905
[-1.067214556644231,-1.0666116177518434] -> 0.2189276586177533
[-1.0666116177518434,-1.0660086788594556] -> 0.2255618300909355
[-1.0660086788594556,-1.065405739967068] -> 0.17248845830489654
[-1.065405739967068,-1.0648028010746804] -> 0.1791226297781618
[-1.0648028010746804,-1.0641998621822926] -> 0.20565931567114706
[-1.0641998621822926,-1.063596923289905] -> 0.15922011535836603
[-1.063596923289905,-1.0629939843975174] -> 0.11941508651877453
[-1.0629939843975174,-1.0623910455051295] -> 0.20565931567114706
[-1.0623910455051295,-1.061788106612742] -> 0.23883017303754905
[-1.061788106612742,-1.0611851677203543] -> 0.21229348714448806
[-1.0611851677203543,-1.0605822288279667] -> 0.1791226297781618
[-1.0605822288279667,-1.0599792899355789] -> 0.18575680125135863
[-1.0599792899355789,-1.0593763510431913] -> 0.2321960015642838
[-1.0593763510431913,-1.0587734121508037] -> 0.22556183009101854
[-1.0587734121508037,-1.0581704732584158] -> 0.2454643445107239
[-1.0581704732584158,-1.0575675343660282] -> 0.19902514419795753
[-1.0575675343660282,-1.0569645954736406] -> 0.2189276586177533
[-1.0569645954736406,-1.056361656581253] -> 0.25209851598407956
[-1.056361656581253,-1.0557587176888652] -> 0.2388301730374611
[-1.0557587176888652,-1.0551557787964776] -> 0.15258594388510077
[-1.0551557787964776,-1.05455283990409] -> 0.2587326874573448
[-1.05455283990409,-1.0539499010117022] -> 0.2520985159839867
[-1.0539499010117022,-1.0533469621193146] -> 0.23883017303754905
[-1.0533469621193146,-1.052744023226927] -> 0.2587326874573448
[-1.052744023226927,-1.0521410843345391] -> 0.2520985159839867
[-1.0521410843345391,-1.0515381454421515] -> 0.2587326874573448
[-1.0515381454421515,-1.050935206549764] -> 0.2189276586177533
[-1.050935206549764,-1.0503322676573763] -> 0.19902514419795753
[-1.0503322676573763,-1.0497293287649885] -> 0.2653668589305123
[-1.0497293287649885,-1.0491263898726009] -> 0.18575680125142705
[-1.0491263898726009,-1.0485234509802133] -> 0.1791226297781618
[-1.0485234509802133,-1.0479205120878254] -> 0.2653668589305123
[-1.0479205120878254,-1.0473175731954378] -> 0.22556183009101854
[-1.0473175731954378,-1.0467146343030502] -> 0.18575680125142705
[-1.0467146343030502,-1.0461116954106626] -> 0.18575680125142705
[-1.0461116954106626,-1.0455087565182748] -> 0.19239097272462144
[-1.0455087565182748,-1.0449058176258872] -> 0.2321960015642838
[-1.0449058176258872,-1.0443028787334996] -> 0.2189276586177533
[-1.0443028787334996,-1.0436999398411118] -> 0.21892765861767266
[-1.0436999398411118,-1.0430970009487242] -> 0.2587326874573448
[-1.0430970009487242,-1.0424940620563365] -> 0.22556183009101854
[-1.0424940620563365,-1.0418911231639487] -> 0.21892765861767266
[-1.0418911231639487,-1.0412881842715611] -> 0.21229348714448806
[-1.0412881842715611,-1.0406852453791735] -> 0.24546434451081428
[-1.0406852453791735,-1.040082306486786] -> 0.19902514419795753
[-1.040082306486786,-1.039479367594398] -> 0.172488458304833
[-1.039479367594398,-1.0388764287020105] -> 0.2321960015642838
[-1.0388764287020105,-1.0382734898096229] -> 0.18575680125142705
[-1.0382734898096229,-1.0376705509172353] -> 0.2587326874573448
[-1.0376705509172353,-1.0370676120248477] -> 0.25209851598407956
[-1.0370676120248477,-1.0364646731324596] -> 0.23219600156411277
[-1.0364646731324596,-1.035861734240072] -> 0.18575680125142705
[-1.035861734240072,-1.0352587953476844] -> 0.21229348714448806
[-1.0352587953476844,-1.0346558564552968] -> 0.1791226297781618
[-1.0346558564552968,-1.0340529175629092] -> 0.20565931567122278
[-1.0340529175629092,-1.0334499786705216] -> 0.30517188777020154
[-1.0334499786705216,-1.032847039778134] -> 0.2587326874573448
[-1.032847039778134,-1.032244100885746] -> 0.2122934871443317
[-1.032244100885746,-1.0316411619933583] -> 0.2786352018771406
[-1.0316411619933583,-1.0310382231009707] -> 0.30517188777020154
[-1.0310382231009707,-1.030435284208583] -> 0.20565931567122278
[-1.030435284208583,-1.0298323453161955] -> 0.2321960015642838
[-1.0298323453161955,-1.029229406423808] -> 0.19239097272469227
[-1.029229406423808,-1.0286264675314203] -> 0.1791226297781618
[-1.0286264675314203,-1.0280235286390322] -> 0.2255618300908524
[-1.0280235286390322,-1.0274205897466446] -> 0.1791226297781618
[-1.0274205897466446,-1.026817650854257] -> 0.19902514419795753
[-1.026817650854257,-1.0262147119618694] -> 0.2786352018771406
[-1.0262147119618694,-1.0256117730694818] -> 0.2321960015642838
[-1.0256117730694818,-1.0250088341770942] -> 0.2786352018771406
[-1.0250088341770942,-1.0244058952847062] -> 0.2255618300908524
[-1.0244058952847062,-1.0238029563923186] -> 0.29190354482367104
[-1.0238029563923186,-1.023200017499931] -> 0.21229348714448806
[-1.023200017499931,-1.0225970786075433] -> 0.23883017303754905
[-1.0225970786075433,-1.0219941397151557] -> 0.31844023071673205
[-1.0219941397151557,-1.0213912008227681] -> 0.2189276586177533
[-1.0213912008227681,-1.0207882619303805] -> 0.2985377162969363
[-1.0207882619303805,-1.0201853230379925] -> 0.19902514419781095
[-1.0201853230379925,-1.0195823841456049] -> 0.1658542868316313
[-1.0195823841456049,-1.0189794452532173] -> 0.2985377162969363
[-1.0189794452532173,-1.0183765063608297] -> 0.2786352018771406
[-1.0183765063608297,-1.017773567468442] -> 0.2985377162969363
[-1.017773567468442,-1.0171706285760544] -> 0.26536685893061007
[-1.0171706285760544,-1.0165676896836668] -> 0.29190354482367104
[-1.0165676896836668,-1.0159647507912788] -> 0.272001030403675
[-1.0159647507912788,-1.0153618118988912] -> 0.17248845830489654
[-1.0153618118988912,-1.0147588730065036] -> 0.24546434451081428
[-1.0147588730065036,-1.014155934114116] -> 0.20565931567122278
[-1.014155934114116,-1.0135529952217284] -> 0.2786352018771406
[-1.0135529952217284,-1.0129500563293408] -> 0.2189276586177533
[-1.0129500563293408,-1.0123471174369532] -> 0.23883017303754905
[-1.0123471174369532,-1.011744178544565] -> 0.21892765861759203
[-1.011744178544565,-1.0111412396521775] -> 0.2321960015642838
[-1.0111412396521775,-1.01053830075979] -> 0.29190354482367104
[-1.01053830075979,-1.0099353618674023] -> 0.22556183009101854
[-1.0099353618674023,-1.0093324229750147] -> 0.24546434451081428
[-1.0093324229750147,-1.008729484082627] -> 0.26536685893061007
[-1.008729484082627,-1.0081265451902395] -> 0.20565931567122278
[-1.0081265451902395,-1.0075236062978514] -> 0.19239097272455058
[-1.0075236062978514,-1.0069206674054638] -> 0.21229348714448806
[-1.0069206674054638,-1.0063177285130762] -> 0.22556183009101854
[-1.0063177285130762,-1.0057147896206886] -> 0.1791226297781618
